x,y,cov1,cov2
906.8814354160755,575.2132657015756,851,-0.77
931.3115130857011,576.9616804045697,710,-0.9
955.7384181479715,578.7599720571731,780,-1.01
980.1620613766972,580.6081340906132,985,-1.09
1004.5823535575962,582.5061597539545,1090,-1.15
1028.9992054886284,584.4540421141204,1166,-1.19
1053.4125279803202,586.4517740559223,1268,-1.22
1077.8222318560886,588.4993482820735,1425,-1.24
1102.228227952577,590.5967573132285,1457,-1.26
1126.6304271199597,592.7439934880098,1461,-1.27
1151.0287402222887,594.9410489630228,1812,-1.27
1175.423078137809,597.1879157129054,2100,-1.28
1199.8133517592842,599.484585530341,2440,-1.28
1224.1994719943295,601.8310500260836,2439,-1.27
1248.5813497657261,604.2273006290155,2504,-1.26
1272.958896011755,606.6733285861467,2668,-1.24
1297.3320216865152,609.1691249626667,2740,-1.21
1321.7006377602572,611.7146806419737,2820,-1.19
1346.0646552197004,614.3099863257048,2932,-1.16
1370.4239850683691,616.9550325337675,2964,-1.13
1394.7785383269031,619.6498096043839,2923,-1.11
1419.1282260333928,622.3943076941157,2979,-1.1
1443.4729592437025,625.1885167779027,2979,-1.11
1467.8126490317886,628.0324266491074,2899,-1.12
1492.1472064900395,630.9260269195402,3125,-1.14
1516.476542729583,633.8693070195108,3137,-1.18
1540.8005688806222,636.8622561978474,3187,-1.22
1565.1191960927565,639.9048635219605,1832,-1.27
1589.432335535304,642.9971178778608,1034,-1.31
1613.7398983976361,646.1390079702154,798,-1.36
1638.0417958894834,649.3305223223773,616,-1.39
1662.3379392412783,652.5716492764375,472,-1.43
1686.6282397044693,655.8623769932587,336,-1.46
25.9601143804928,516.0732872042171,73,-0.4
50.497604900905955,516.0231876655021,80,-0.4
75.03514023645833,516.0231876715117,113,-0.4
99.57263075685185,516.0732872222527,145,-0.38
124.1099868319409,516.1734861347155,328,-0.37
148.64711883207843,516.3237840429018,439,-0.35
173.18393712843402,516.524180397798,478,-0.33
197.72035209332137,516.7746744674043,720,-0.3
222.2562741005329,517.0752653367189,655,-0.28
246.7916135256562,517.4259519077519,638,-0.26
271.3262807464107,517.8267328995161,483,-0.24
295.86018614296546,518.2776068480503,557,-0.21
320.3932400982762,518.778572106402,479,-0.18
344.9253529984125,519.3296268446632,651,-0.13
369.45643523287566,519.9307690499426,417,-0.07
393.98639719493394,520.5819965264,430,0
418.5151492819493,521.283306895246,417,0.1
443.0426018956956,522.0346975947413,284,0.21
467.568665442705,522.8361658802189,269,0.34
492.09325033457577,523.6877088240901,292,0.48
516.6162669883095,524.5893233158528,289,0.62
541.1376258266356,525.5410060621058,602,0.74
565.6572372783385,526.5427535865541,626,0.84
590.1750117785916,527.5945622300338,614,0.91
614.6908597692681,528.6964281505149,605,0.94
639.2046916992848,529.8483473231202,527,0.93
663.7164180249216,531.0503155401394,697,0.88
688.2259492101498,532.3023284110403,551,0.79
712.7331957269568,533.604381362492,905,0.67
737.238068055681,534.9564696383787,859,0.52
761.7404766853297,536.3585882998112,864,0.34
786.2403321139054,537.8107322251585,976,0.15
810.7375448487433,539.3128961100476,815,-0.04
835.2320254068275,540.865074467402,1169,-0.23
859.7236843151273,542.4672616274518,925,-0.41
884.2124321109144,544.1194517377514,1092,-0.57
908.6981793420949,545.8216387632084,1019,-0.72
933.1808365675382,547.5738164861054,1045,-0.84
957.6603143573926,549.3759785061125,1147,-0.94
982.1365232934314,551.2281182403252,1060,-1.01
1006.6093739693615,553.1302289232736,1121,-1.06
1031.0787769911583,555.0823036069633,1357,-1.09
1055.5446429773904,557.0843351608872,1392,-1.11
1080.0068825595447,559.1363162720585,1482,-1.12
1104.4654063823627,561.2382394450328,1658,-1.13
1128.9201251041468,563.3900970019391,1736,-1.13
1153.3709493971062,565.5918810825104,1757,-1.13
1177.8177899476739,567.8435836441033,2035,-1.12
1202.2605574568329,570.1451964617409,2279,-1.11
1226.699162640449,572.4967111281203,2521,-1.09
1251.133516229588,574.8981190536796,2638,-1.07
1275.5635289708482,577.3494114665873,2703,-1.04
1299.9891116266788,579.8505794128043,2744,-1.01
1324.4101749757172,582.4016137561069,2784,-0.97
1348.8266298131043,585.0025051781192,2922,-0.94
1373.2383869508215,587.6532441783471,3024,-0.91
1397.645357218003,590.3538210742165,3028,-0.89
1422.0474514612717,593.1042260011031,3059,-0.88
1446.4445805450625,595.9044489123721,3026,-0.88
1470.8366553519402,598.7544795794179,3102,-0.89
1495.223586782942,601.6543075916957,3084,-0.92
1519.6052857578857,604.6039223567597,3181,-0.96
1543.9816632157042,607.6033131003076,3145,-1
1568.3526301147685,610.6524688662126,3204,-1.05
1592.7180974332123,613.7513785165713,2808,-1.1
1617.0779761692638,616.9000307317361,1108,-1.15
1641.432177341555,620.0984140103648,744,-1.2
1665.780611989464,623.34651666945,586,-1.24
1690.1231911734317,626.6443268443791,373,-1.27
1.290935957936761,486.7004557239448,60,-0.47
25.88102078196154,486.6000415043545,81,-0.5
50.4712403401792,486.54983430587345,123,-0.51
75.0615048098401,486.54983431189737,217,-0.52
99.65172436803807,486.60004152243016,354,-0.52
124.24180919201972,486.7004557540679,705,-0.52
148.83166945953133,486.85107664002834,700,-0.51
173.42121534913753,487.0519036301188,906,-0.5
198.01035704054948,487.3029359907655,989,-0.49
222.5990047149604,487.6041728049981,927,-0.47
247.18706855536232,487.95561297246894,851,-0.45
271.7744587468838,488.35725520943976,879,-0.42
296.36108547710836,488.8090980487979,820,-0.39
320.9468589364122,489.31113984006066,920,-0.34
345.5316893182916,489.86337874937976,869,-0.28
370.11548681968287,490.4658127595406,829,-0.2
394.69816164129634,491.1184396699876,806,-0.1
419.2796239879455,491.82125709681515,595,0.01
443.8597840688651,492.57426247278084,562,0.15
468.43855209805815,493.3774530473208,615,0.29
493.015838294605,494.2308258865528,557,0.44
517.5915528830008,495.1343778732918,754,0.59
542.1656060934808,496.0881057070612,815,0.72
566.7379081623482,497.0920059040898,854,0.83
591.308369332309,498.1460747973572,803,0.9
615.8768998527833,499.2503085365771,969,0.93
640.4434099802505,500.40470308821574,835,0.92
665.0078099785682,501.6092542355255,775,0.87
689.5700101193019,502.86395757854217,862,0.79
714.1299206820507,504.1688085341007,974,0.67
738.687451954783,505.5238023358714,1010,0.52
763.2425142341543,506.9289340343498,1077,0.36
787.7950178258349,508.38419849689495,1208,0.18
812.3448730448472,509.8895904077375,1094,0
836.8919902158837,511.4451042680148,1304,-0.17
861.4362796736439,513.0507343957656,1257,-0.34
885.9776517631516,514.70647492597,1077,-0.48
910.5160168400873,516.4123198105688,1182,-0.61
935.0512852711191,518.168262818482,1199,-0.72
959.5833674342178,519.9742975356278,1169,-0.81
984.1121737190048,521.8304173649491,1316,-0.87
1008.6376145270594,523.7366155264468,1454,-0.91
1033.1596002722572,525.6928850571893,1859,-0.93
1057.6780413810932,527.6992188113481,1868,-0.95
1082.1928482930095,529.7556094602224,1798,-0.96
1106.7039314607293,531.8620494922588,1766,-0.96
1131.2112013505682,534.0185312130913,1894,-0.96
1155.714568442777,536.2250467455566,2009,-0.95
1180.2139432318609,538.4815880297328,2058,-0.93
1204.709236226907,540.7881468229631,2134,-0.92
1229.2003579519173,543.1447146998862,2369,-0.89
1253.687218946125,545.5512830524722,2503,-0.86
1278.1697297643311,548.0078430900447,2609,-0.83
1302.6478009772202,550.5143858393247,2736,-0.79
1327.1213431717006,553.0709021444546,2825,-0.76
1351.5902669512197,555.6773826670304,2883,-0.72
1376.0544829361004,558.3338178861466,2993,-0.69
1400.5139017638564,561.0401980984176,3011,-0.66
1424.9684340895278,563.7965134180259,3001,-0.65
1449.4179905860042,566.6027537767451,3013,-0.65
1473.862481944344,569.458908923989,3091,-0.67
1498.3018188741191,572.3649684268402,3071,-0.7
1522.7359121037205,575.3209216700942,3084,-0.74
1547.1646723806964,578.3267578562893,3159,-0.79
1571.5880104720752,581.3824660057624,3187,-0.84
1596.005837164689,584.4880349566703,3228,-0.9
1620.4180632655093,587.6434533650427,2334,-0.95
1644.8245996019548,590.8487097048197,973,-0.99
1669.225357022234,594.1037922678904,667,-1.03
1693.6202463956636,597.4086891641479,449,-1.06
1718.0091786129926,600.7633883215183,282,-1.09
1.1590332662089882,457.20946184801755,82,-0.52
25.801878976732144,457.10883217804184,121,-0.55
50.44485971053606,457.0585172541797,221,-0.58
75.08788545214594,457.0585172602171,380,-0.6
99.73086618593014,457.10883219615516,587,-0.61
124.37371189641007,457.20946187820647,866,-0.62
149.01633256860794,457.3604059387916,1103,-0.63
173.65863818836607,457.561663826544,1000,-0.63
198.3005387426757,457.81323480631056,1142,-0.63
222.94194422001337,458.1151179591597,1067,-0.62
247.5827646106583,458.46731218237727,1168,-0.6
272.2229099070308,458.86981618947226,1117,-0.58
296.8622901040114,459.32262851018766,1136,-0.54
321.5008151992792,459.82574749049354,1450,-0.49
346.1383951936404,460.37917129260865,1412,-0.42
370.7749400913481,460.9828978949955,933,-0.33
395.41035990043815,461.63692509237177,806,-0.22
420.04456463305786,462.34125049571645,747,-0.09
444.6774643057853,463.09587153228114,919,0.05
469.3089689399776,463.9007854456011,773,0.2
493.9389885620792,464.7559892954945,831,0.36
518.5674332039616,465.6614799580937,800,0.51
543.1942129032491,466.6172541258332,900,0.64
567.8192377036455,467.62330830747703,938,0.75
592.4424176552732,468.6796388281309,964,0.83
617.063662814981,469.78624182924267,1165,0.86
641.6828832466938,470.9431132686345,1310,0.86
666.2999890217293,472.1502489205049,920,0.82
690.9148902191307,473.4076443754498,1189,0.74
715.5274969259916,474.71529504047265,1192,0.63
740.1377192377925,476.0731961390112,1217,0.5
764.7454672587198,477.4813427109466,1309,0.36
789.3506511019946,478.93972961262403,1530,0.2
813.9531808902095,480.44835151687255,1284,0.05
838.5529667556482,482.0072029130202,1586,-0.1
863.1499188406234,483.61627810692306,1204,-0.24
887.7439472977927,485.2755712209788,1312,-0.37
912.3349622904954,486.9850761941464,1313,-0.48
936.9228739930799,488.74478678197283,1336,-0.56
961.5075925912229,490.55469655662404,1331,-0.63
986.0890282822762,492.4147989068837,1866,-0.68
1010.667091275576,494.3250870382007,1961,-0.72
1035.2416917927794,496.2855539727098,2138,-0.74
1059.8127400681915,498.2961925492504,2155,-0.76
1084.3801463490918,500.3569954233931,2046,-0.76
1108.9438208960698,502.4679550674709,1940,-0.77
1133.5036739833354,504.62906377060636,2018,-0.76
1158.0596158990645,506.8403136387355,2241,-0.75
1182.6115569457188,509.10169659464333,2319,-0.74
1207.1594074403708,511.41320437798663,2323,-0.72
1231.7030777150426,513.7748285453287,2408,-0.7
1256.2424781170182,516.1865604701679,2566,-0.67
1280.7775190091836,518.6483913429682,2712,-0.63
1305.3081107703429,521.1603121711935,2745,-0.59
1329.8341637955577,523.7223137793445,2822,-0.55
1354.3555884964644,526.3343868089809,2840,-0.52
1378.8722953016122,528.9965217187699,2931,-0.49
1403.384194656777,531.7087087845041,3014,-0.46
1427.8911970252989,534.470938099154,3007,-0.45
1452.3932128884048,537.2831995728922,2998,-0.45
1476.890152745532,540.1454829331399,3253,-0.47
1501.381927114668,543.0577777245884,3167,-0.5
1525.8684465326623,546.0200733092663,3193,-0.54
1550.3496215555613,549.0323588665408,3150,-0.59
1574.825362758933,552.0946233931845,3190,-0.64
1599.2955807381927,555.2068557034158,3143,-0.7
1623.7601861089381,558.3690444289178,3216,-0.75
1648.219089507257,561.5811780189015,1259,-0.79
1672.672201590074,564.843244740135,865,-0.83
